Domain;Action;Beta;ValidationPercent;TestdataPercent;TrainingdataPercent;NumProblems;NumusefulActions;NumuselessActions;Vars;Clauses;Body;TpTraining;TnTraining;FpTraining;FnTraining;RecallTraining;PrecisionTraining;TpTest;TnTest;FpTest;FnTest;RecallTest;PrecisionTest;TpValidation;TnValidation;FpValidation;FnValidation;RecallValidation;PrecisionValidation
blocksworld;move_b_to_b;2;0;0.2;1;40;735;25786;5;6;5;256;19918;1238;188;0.576577;0.171352;87;18731;584;223;0.280645;0.129657;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.25;10;169;5872;5;6;5;40;4715;88;53;0.430108;0.3125;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.5;20;347;12064;5;6;5;110;9342;523;95;0.536585;0.173776;105;18715;600;205;0.33871;0.148936;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.75;30;562;18641;5;6;5;206;14388;870;142;0.591954;0.19145;131;18702;613;179;0.422581;0.176075;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;1;40;735;25786;5;7;6;151;20770;386;293;0.34009;0.281192;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.25;10;169;5872;5;7;6;40;4715;88;53;0.430108;0.3125;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.5;20;347;12064;5;7;6;94;9589;276;111;0.458537;0.254054;92;19050;265;218;0.296774;0.257703;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.75;30;562;18641;5;7;6;192;14398;860;156;0.551724;0.18251;109;18720;595;201;0.351613;0.15483;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;1;40;735;25786;6;8;7;259;19960;1196;185;0.583333;0.178007;100;18755;560;210;0.322581;0.151515;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.25;10;169;5872;6;8;7;40;4715;88;53;0.430108;0.3125;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.5;20;347;12064;6;8;7;94;9589;276;111;0.458537;0.254054;92;19050;265;218;0.296774;0.257703;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.75;30;562;18641;6;8;7;206;14387;871;142;0.591954;0.191272;131;18702;613;179;0.422581;0.176075;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;1;40;735;25786;6;9;7;261;19938;1218;183;0.587838;0.176471;131;18702;613;179;0.422581;0.176075;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.25;10;169;5872;6;9;7;40;4715;88;53;0.430108;0.3125;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.5;20;347;12064;6;9;7;94;9590;275;111;0.458537;0.254743;92;19050;265;218;0.296774;0.257703;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.75;30;562;18641;6;9;7;157;14765;493;191;0.451149;0.241538;92;19050;265;218;0.296774;0.257703;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;1;40;735;25786;6;1;8;259;19961;1195;185;0.583333;0.178129;100;18755;560;210;0.322581;0.151515;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.25;10;169;5872;6;1;8;40;4715;88;53;0.430108;0.3125;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.5;20;347;12064;6;1;8;94;9589;276;111;0.458537;0.254054;92;19050;265;218;0.296774;0.257703;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.75;30;562;18641;6;1;8;122;14984;274;226;0.350575;0.308081;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;1;40;735;25786;7;2;9;250;19913;1243;194;0.563063;0.167448;105;18715;600;205;0.33871;0.148936;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.25;10;169;5872;7;2;9;40;4715;88;53;0.430108;0.3125;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.5;20;347;12064;7;2;9;80;9680;185;125;0.390244;0.301887;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.75;30;562;18641;7;2;9;206;14387;871;142;0.591954;0.191272;131;18702;613;179;0.422581;0.176075;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;1;40;735;25786;4;6;5;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.25;10;169;5872;4;6;5;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.5;20;347;12064;4;6;5;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.75;30;562;18641;4;6;5;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;1;40;735;25786;4;7;6;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.25;10;169;5872;4;7;6;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.5;20;347;12064;4;7;6;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.75;30;562;18641;4;7;6;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;1;40;735;25786;5;8;7;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.25;10;169;5872;5;8;7;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.5;20;347;12064;5;8;7;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.75;30;562;18641;5;8;7;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;1;40;735;25786;5;9;7;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.25;10;169;5872;5;9;7;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.5;20;347;12064;5;9;7;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.75;30;562;18641;5;9;7;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;1;40;735;25786;5;1;8;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.25;10;169;5872;5;1;8;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.5;20;347;12064;5;1;8;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.75;30;562;18641;5;1;8;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;1;40;735;25786;6;2;9;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.25;10;169;5872;6;2;9;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.5;20;347;12064;6;2;9;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.75;30;562;18641;6;2;9;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;1;40;735;25786;4;6;5;150;2257;51;2;0.986842;0.746269;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.25;10;169;5872;4;6;5;37;523;10;2;0.948718;0.787234;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.5;20;347;12064;4;6;5;73;1073;22;2;0.973333;0.768421;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.75;30;562;18641;4;6;5;108;1653;35;2;0.981818;0.755245;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;1;40;735;25786;4;7;6;150;2257;51;2;0.986842;0.746269;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.25;10;169;5872;4;7;6;37;523;10;2;0.948718;0.787234;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.5;20;347;12064;4;7;6;73;1073;22;2;0.973333;0.768421;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.75;30;562;18641;4;7;6;108;1653;35;2;0.981818;0.755245;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;1;40;735;25786;5;8;7;149;2257;51;3;0.980263;0.745;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.25;10;169;5872;5;8;7;37;523;10;2;0.948718;0.787234;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.5;20;347;12064;5;8;7;73;1073;22;2;0.973333;0.768421;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.75;30;562;18641;5;8;7;108;1653;35;2;0.981818;0.755245;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;1;40;735;25786;5;9;7;150;2257;51;2;0.986842;0.746269;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.25;10;169;5872;5;9;7;37;523;10;2;0.948718;0.787234;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.5;20;347;12064;5;9;7;73;1073;22;2;0.973333;0.768421;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.75;30;562;18641;5;9;7;108;1653;35;2;0.981818;0.755245;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;1;40;735;25786;5;1;8;150;2257;51;2;0.986842;0.746269;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.25;10;169;5872;5;1;8;37;523;10;2;0.948718;0.787234;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.5;20;347;12064;5;1;8;73;1073;22;2;0.973333;0.768421;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.75;30;562;18641;5;1;8;108;1653;35;2;0.981818;0.755245;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;1;40;735;25786;6;2;9;150;2257;51;2;0.986842;0.746269;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.25;10;169;5872;6;2;9;37;523;10;2;0.948718;0.787234;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.5;20;347;12064;6;2;9;72;1073;22;3;0.96;0.765957;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.75;30;562;18641;6;2;9;108;1653;35;2;0.981818;0.755245;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;1;40;735;25785;5;6;5;256;19918;1238;188;0.576577;0.171352;87;18731;584;223;0.280645;0.129657;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.25;10;169;5871;6;5;5;40;4715;88;53;0.430108;0.3125;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.5;20;347;12063;5;5;6;94;9589;276;111;0.458537;0.254054;92;19050;265;218;0.296774;0.257703;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.75;30;562;18640;6;5;5;206;14387;871;142;0.591954;0.191272;131;18702;613;179;0.422581;0.176075;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;1;40;735;25785;5;6;6;258;19959;1197;186;0.581081;0.17732;100;18755;560;210;0.322581;0.151515;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.25;10;169;5871;6;5;6;40;4715;88;53;0.430108;0.3125;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.5;20;347;12063;6;5;6;94;9589;276;111;0.458537;0.254054;92;19050;265;218;0.296774;0.257703;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.75;30;562;18640;7;5;5;192;14398;860;156;0.551724;0.18251;109;18720;595;201;0.351613;0.15483;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;1;40;735;25785;5;7;6;205;20397;759;239;0.461712;0.212656;92;19050;265;218;0.296774;0.257703;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.25;10;169;5871;7;5;6;40;4715;88;53;0.430108;0.3125;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.5;20;347;12063;6;5;7;94;9589;276;111;0.458537;0.254054;92;19050;265;218;0.296774;0.257703;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.75;30;562;18640;8;5;5;206;14387;871;142;0.591954;0.191272;131;18702;613;179;0.422581;0.176075;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;1;40;735;25785;6;7;6;261;19938;1218;183;0.587838;0.176471;131;18702;613;179;0.422581;0.176075;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.25;10;169;5871;8;5;6;40;4715;88;53;0.430108;0.3125;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.5;20;347;12063;6;6;7;94;9589;276;111;0.458537;0.254054;92;19050;265;218;0.296774;0.257703;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.75;30;562;18640;8;6;5;206;14387;871;142;0.591954;0.191272;131;18702;613;179;0.422581;0.176075;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;1;40;735;25785;6;8;6;259;19959;1197;185;0.583333;0.177885;100;18755;560;210;0.322581;0.151515;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.25;10;169;5871;8;6;6;40;4715;88;53;0.430108;0.3125;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.5;20;347;12063;6;7;7;94;9589;276;111;0.458537;0.254054;92;19050;265;218;0.296774;0.257703;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.75;30;562;18640;9;6;5;206;14387;871;142;0.591954;0.191272;131;18702;613;179;0.422581;0.176075;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;1;40;735;25785;6;8;7;261;19938;1218;183;0.587838;0.176471;131;18702;613;179;0.422581;0.176075;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.25;10;169;5871;8;6;7;40;4715;88;53;0.430108;0.3125;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.5;20;347;12063;7;7;7;94;9589;276;111;0.458537;0.254054;92;19050;265;218;0.296774;0.257703;0;0;0;0;0;0
blocksworld;move_b_to_b;2;0;0.2;0.75;30;562;18640;9;6;6;206;14387;871;142;0.591954;0.191272;131;18702;613;179;0.422581;0.176075;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;1;40;735;25785;5;5;5;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.25;10;169;5871;5;5;5;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.5;20;347;12063;5;5;5;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.75;30;562;18640;4;5;6;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;1;40;735;25785;5;5;6;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.25;10;169;5871;5;6;5;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.5;20;347;12063;5;6;5;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.75;30;562;18640;4;5;7;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;1;40;735;25785;6;5;6;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.25;10;169;5871;5;6;6;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.5;20;347;12063;5;7;5;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.75;30;562;18640;4;5;8;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;1;40;735;25785;6;6;6;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.25;10;169;5871;6;6;6;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.5;20;347;12063;5;7;6;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.75;30;562;18640;4;5;9;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;1;40;735;25785;7;6;6;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.25;10;169;5871;6;7;6;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.5;20;347;12063;6;7;6;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.75;30;562;18640;5;5;9;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;1;40;735;25785;7;7;6;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.25;10;169;5871;6;7;7;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.5;20;347;12063;7;7;6;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_b_to_t;2;0;0.2;0.75;30;562;18640;6;5;9;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;1;40;735;25785;4;6;5;151;2257;50;2;0.986928;0.751244;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.25;10;169;5871;5;5;5;38;523;9;2;0.95;0.808511;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.5;20;347;12063;5;5;5;74;1073;21;2;0.973684;0.778947;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.75;30;562;18640;5;5;5;109;1653;34;2;0.981982;0.762238;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;1;40;735;25785;5;6;5;151;2257;50;2;0.986928;0.751244;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.25;10;169;5871;5;5;6;38;523;9;2;0.95;0.808511;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.5;20;347;12063;5;5;6;74;1073;21;2;0.973684;0.778947;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.75;30;562;18640;5;5;6;109;1653;34;2;0.981982;0.762238;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;1;40;735;25785;5;6;6;151;2257;50;2;0.986928;0.751244;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.25;10;169;5871;6;5;6;38;523;9;2;0.95;0.808511;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.5;20;347;12063;6;5;6;74;1073;21;2;0.973684;0.778947;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.75;30;562;18640;6;5;6;109;1653;34;2;0.981982;0.762238;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;1;40;735;25785;5;6;7;151;2257;50;2;0.986928;0.751244;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.25;10;169;5871;6;6;6;38;523;9;2;0.95;0.808511;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.5;20;347;12063;6;6;6;74;1073;21;2;0.973684;0.778947;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.75;30;562;18640;6;6;6;109;1653;34;2;0.981982;0.762238;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;1;40;735;25785;6;6;7;151;2257;50;2;0.986928;0.751244;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.25;10;169;5871;7;6;6;38;523;9;2;0.95;0.808511;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.5;20;347;12063;7;6;6;74;1073;21;2;0.973684;0.778947;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.75;30;562;18640;6;7;6;109;1653;34;2;0.981982;0.762238;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;1;40;735;25785;7;6;7;151;2257;50;2;0.986928;0.751244;63;1472;30;0;1;0.677419;0;0;0;0;0;0
blocksworld;move_t_to_b;2;0;0.2;0.25;10;169;5871;8;6;6;38;523;9;2;0.95;0.808511;63;1472;30;0;1;0.677419;0;0;0;0;0;0
